gene,symbol
LOC118548820,A2ML1
LOC118555643,AARE
LOC116626934,AARSD1
LOC118537794,AARSD1
LOC118524663,ABHD14A
LOC118530932,ACAD11
LOC118555134,ACADM
LOC118528398,ACAP2
LOC118529863,ACER3
LOC118551804,ACOT1
LOC118551723,ACRBP
LOC118532907,ACSM4
LOC118555292,ACTA1
LOC118523459,ACTG1
LOC118001457,ADCY10
LOC118532360,ADCY10
LOC113918692,ADGRE2
LOC118535416,ADGRE2
LOC118535425,ADGRE2
LOC118518963,ADGRE4P
LOC118518130,ADNP
LOC118530987,AEPEP
LOC118543400,AFAP1
LOC118553299,AFAP1
LOC118541627,AFF2
LOC118542095,AFF2
LOC118554598,AFF2
LOC118547519,AFF3
LOC118521642,AFF4
LOC118524873,AFG1L
LOC118552952,AFG3L1
LOC116623001,AFG3L2
LOC118019695,AGO1
LOC118545714,AGO1
LOC118545718,AGO4
LOC118518327,AGTRAP
LOC118550347,AHSP
LOC118519864,AIP
LOC118527262,AKAP17A
LOC118527100,AKIRIN1
LOC118550442,AKR7A2
LOC118533954,AKT3
LOC118528985,AKTIP
LOC118529580,ALG10
LOC118529085,ALG13
LOC118526582,ALMS1
LOC118549511,ALOX5
LOC118553067,ALOX5
LOC118540494,ALOX5AP
LOC118554438,AMBP
LOC118538201,ANGEL2
LOC118539011,ANKH
LOC118545979,ANKH
LOC116645277,ANKHD1
LOC118528561,ANKRD13A 
LOC118555670,ANKRD44
LOC118521405,ANPEP
LOC118548336,ANTXRL
LOC118549640,ANXA7
LOC118527468,ANXA8
LOC118537785,AOC3
LOC118537113,AP1B1
LOC118528128,AP1S2
LOC118529681,AP3B1
LOC116624196,AP3S2
LOC118535746,APBB1
LOC118544966,APIP
LOC118546931,APMAP
LOC118527022,APOBEC3G
LOC118527030,APOBEC3G
LOC118540832,APOL2
LOC118540834,APOL3
LOC118540835,APOL3
LOC118554958,APOOL
LOC118539188,ARF4
LOC118540081,ARFGEF2
LOC118553828,ARFGEF2
LOC118518368,ARHGAP24
LOC118548217,ARHGAP24
LOC118540095,ARHGAP26
LOC118531856,ARHGAP32
LOC115944574,ARHGEF11
LOC118522967,ARHGEF6
LOC118001829,ARID1B
LOC118546791,ARID4B
LOC118525875,ARL14EP
LOC118554839,ARL6IP1
LOC118552001,ARL8B
LOC116623100,ARMCX1
LOC118540908,ARMCX6
LOC118540127,ARPC1A
LOC118538968,ARPC3
LOC118543419,ARPC3
LOC118527839,ART1
LOC116636302,ASB3
LOC118520797,ASB9
LOC118543315,ASC1
LOC116649173,ASGR1
LOC118519064,ASGR1
LOC118519827,ASH1L
LOC102728276,ASPH
LOC118534901,ATAD2
LOC118543518,ATAD2B
LOC118554306,ATAD2B
LOC116629217,ATAD3
LOC118534063,ATAD3
LOC118008782,ATF7
LOC118555789,ATF7
LOC113921374,ATF7IP
LOC118546257,ATM
LOC118529077,ATP11C
LOC118551825,ATP11C
LOC118542808,ATP1A3
LOC118533746,ATP2A2
LOC118536969,ATP2B3
LOC118541634,ATP5F1A
LOC118548971,ATP5PD
LOC118551440,ATP6V0A1
LOC118535126,ATP6V1E1
LOC118549440,ATP6V1G1
LOC118528002,ATP7A
LOC118548723,ATP7A
LOC118527476,ATRIP
LOC118523377,ATRX
LOC118544892,ATRX
LOC118546658,ATXN3
LOC118551424,ATXN3
LOC118545605,AUH
LOC118535583,AURKC
LOC113932100,AUTS2
LOC118551025,BANF1
LOC118532783,BANP
LOC118541316,BANP
LOC118519606,BAZ1A
LOC118529065,BCAS3
LOC118543752,BCAS3
LOC118553812,BCAS3
LOC118551036,BCL2L13
LOC118529958,BCS1L
LOC118553872,BEAN1
LOC116647850,BEND5
LOC118544703,BEND5
LOC118524236,BEX1
LOC118522246,BGLAP
LOC118552331,BHLHB9
LOC118520437,BIRC2
LOC116631491,BIVM
LOC112810412,BOLA2
LOC118530393,BRD8
LOC118528531,BRI3BP
LOC118540442,BRWD3
LOC118546703,BRWD3
LOC118519576,BTBD1
LOC118520598,BTBD1
LOC118530593,BTF3L4
LOC118027251,BTNL1
LOC118545740,BTNL1
LOC118545741,BTNL1
LOC118548172,BTNL1
LOC118537036,BTNL10
LOC118520916,C17orf113
LOC118528682,C18orf32
LOC118526861,C1QBP
LOC110581080,C1RL
LOC118539917,CA5B
LOC118552157,CA5B
LOC118528420,CABP1
LOC118537568,CACNA1C
LOC118540193,CALM1
LOC118544762,CALM1
LOC118552752,CALM1
LOC118527463,CAMK2D
LOC118527727,CAMK2D
LOC102749725,CAMK4
LOC118520648,CAMP
LOC118543054,CASP1
LOC102743671,CASP12
LOC118530789,CAST
LOC118543905,CAST
LOC118543204,CBR1
LOC118535522,CBWD3
LOC118531075,CCDC125
LOC118535502,CCDC171
LOC118525154,CCDC186
LOC118537101,CCL14
LOC118537105,CCL15
LOC118528689,CCL4
LOC118532244,CCL8
