"geneSet","description","size","overlap","expect","enrichmentRatio","pValue","FDR","userId","direction","go"
"GO:0045087","innate immune response",491,26,5.07520303765426,5.12294775343946,2.26674234937718e-12,1.13835800785722e-08,"IFI6;C1QB;NR1H3;ACTG1;C1QC;C2;C1QA;NECTIN2;CFB;CFD;HLA-DQA1;MNDA;UBC;APOBEC3G;DHX58;RPL13A;APOE;MX2;AXL;SOCS1;UBA52;ISG15;IFIT3;AIF1;MX1;RSAD2","down","bp"
"GO:0002253","activation of immune response",370,18,3.82449108743803,4.70650854936569,3.43742827535465e-08,8.63138239941552e-05,"C1QB;NR1H3;ACTG1;C1QC;C2;C1QA;RPS3;NECTIN2;CD79A;CFB;ACTB;CFD;HLA-DQA1;MNDA;UBC;DHX58;UBA52;RSAD2","down","bp"
"GO:0050778","positive regulation of immune response",476,20,4.92015610167704,4.0649116789573,6.19234806764624e-08,0.000103659906652398,"C1QB;NR1H3;ACTG1;C1QC;C2;C1QA;RPS3;NECTIN2;HLX;CD79A;CFB;IDO1;ACTB;CFD;HLA-DQA1;MNDA;UBC;DHX58;UBA52;RSAD2","down","bp"
"GO:0072376","protein activation cascade",38,7,0.392785571142285,17.8214285714286,9.86021617688237e-08,0.000123795014100758,"C1QB;C1QC;C2;GP1BB;C1QA;CFB;CFD","down","bp"
"GO:0006956","complement activation",27,6,0.279084484758992,21.4988662131519,2.59606361519005e-07,0.000260748629509688,"C1QB;C1QC;C2;C1QA;CFB;CFD","down","bp"
"GO:0019221","cytokine-mediated signaling pathway",458,18,4.73409977850438,3.80220122983691,8.37963382571694e-07,0.000701375351212508,"IL32;IFI6;NR1H3;RACK1;HLA-DQA1;UBC;MPL;HSPA8;CARD14;MX2;AXL;SOCS1;UBA52;ISG15;COL1A2;IFIT3;MX1;RSAD2","down","bp"
"GO:0019058","viral life cycle",208,12,2.14998417888408,5.58143642072214,1.40336194454083e-06,0.00100681195506915,"ITGB5;NECTIN2;UBC;HSPA8;APOBEC3G;APOE;AXL;UBA52;ISG15;DDX5;MX1;RSAD2","down","bp"
"GO:0006614","SRP-dependent cotranslational protein targeting to membrane",83,8,0.857926379073937,9.32480944184903,2.03600715886765e-06,0.0011705761473455,"RPS26;RPL36;RPS3;RPS14;RPL13A;RPL14;UBA52;RPS12","down","bp"
"GO:0031347","regulation of defense response",438,17,4.52737053053475,3.75493896188612,2.09780671567295e-06,0.0011705761473455,"C1QB;NR1H3;C1QC;C2;C1QA;NECTIN2;GPSM3;CFB;IDO1;MNDA;UBC;APOBEC3G;DHX58;APOE;SOCS1;UBA52;RSAD2","down","bp"
"GO:0030449","regulation of complement activation",22,5,0.227402172766586,21.9874768089054,2.43930484622457e-06,0.00122501889377398,"C1QB;C1QC;C2;C1QA;CFB","down","bp"
"GO:0006613","cotranslational protein targeting to membrane",87,8,0.899272228667862,8.89608257095942,2.91579897937488e-06,0.00129377706526101,"RPS26;RPL36;RPS3;RPS14;RPL13A;RPL14;UBA52;RPS12","down","bp"
