"GOTerm","Transcriptome","Transcriptome_null","Genome","Genome_null","go"
"cellular nitrogen compound catabolic process (GO:0044270)",NA,NA,"+4.2 (0.007)","x","BP"
"cotranslational protein targeting to membrane (GO:0006613)","+19.2 (0.001)","x","+16.6 (0)","x","BP"
"cotranslational protein targeting to membrane (GO:0006613)","-10.4 (0.046)","x","+16.6 (0)","x","BP"
"cytokine-mediated signaling pathway (GO:0019221)","-3.9 (0.046)","x",NA,NA,"BP"
"establishment of protein localization to endoplasmic reticulum (GO:0072599)","+17.4 (0.001)","x","+15 (0)","x","BP"
"establishment of protein localization to endoplasmic reticulum (GO:0072599)","-9.4 (0.046)","x","+15 (0)","x","BP"
"establishment of protein localization to membrane (GO:0090150)",NA,NA,"+5.9 (0.007)","x","BP"
"heterocycle catabolic process (GO:0046700)",NA,NA,"+4.2 (0.007)","x","BP"
"mitochondrial translation (GO:0032543)",NA,NA,"+8.1 (0.025)","","BP"
"mitochondrial translational elongation (GO:0070125)",NA,NA,"+10.2 (0.03)","","BP"
"mitochondrial translational termination (GO:0070126)",NA,NA,"+10.2 (0.03)","","BP"
"mRNA catabolic process (GO:0006402)",NA,NA,"+6.7 (0)","x","BP"
"nuclear-transcribed mRNA catabolic process (GO:0000956)",NA,NA,"+8.9 (0)","x","BP"
"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)","+12.8 (0.025)","x","+12 (0)","x","BP"
"nucleobase-containing compound catabolic process (GO:0034655)",NA,NA,"+4.1 (0.017)","x","BP"
"positive regulation of signal transduction by p53 class mediator (GO:1901798)",NA,NA,"+32.6 (0.026)","","BP"
"protein localization to endoplasmic reticulum (GO:0070972)","+14.1 (0.004)","x","+12.2 (0)","x","BP"
"protein targeting (GO:0006605)",NA,NA,"+5 (0.008)","x","BP"
"protein targeting to ER (GO:0045047)","+18 (0.001)","x","+15.5 (0)","x","BP"
"protein targeting to ER (GO:0045047)","-9.7 (0.046)","x","+15.5 (0)","x","BP"
"protein targeting to membrane (GO:0006612)","+11.1 (0.012)","x","+9.8 (0)","x","BP"
"regulation of intrinsic apoptotic signaling pathway by p53 class mediator (GO:1902253)",NA,NA,"+27.8 (0.005)","","BP"
"RNA catabolic process (GO:0006401)",NA,NA,"+6.1 (0.001)","x","BP"
"SRP-dependent cotranslational protein targeting to membrane (GO:0006614)","+20.1 (0.001)","x","+17.4 (0)","x","BP"
"SRP-dependent cotranslational protein targeting to membrane (GO:0006614)","-10.8 (0.046)","x","+17.4 (0)","x","BP"
"translation (GO:0006412)","+5.1 (0.025)","x",NA,NA,"BP"
"translational initiation (GO:0006413)",NA,NA,"+8.8 (0)","x","BP"
